Price,Close,High,Low,Open,Volume,SMA_5,SMA_10
2023-01-03,123.4706039428711,129.2260441509053,122.5821116407929,128.61397753423014,112117500,,
2023-01-04,124.74412536621094,127.01471627825023,123.48049504473303,125.26734659008874,89113600,,
2023-01-05,123.4212417602539,126.13607477860468,123.16457206143644,125.50425969688034,80962700,,
2023-01-06,127.96245574951172,128.62388619447051,123.29294570645555,124.39862621330377,87754700,,
2023-01-09,128.4856414794922,131.70396238313268,128.22897177101316,128.80155656407595,70790800,125.61681365966797,
2023-01-10,129.0582275390625,129.58144872233615,126.48160347682453,128.5942366688145,63896200,126.73433837890624,
2023-01-11,131.78294372558594,131.8026771210122,128.7916923794983,129.57158328133335,69458900,128.14210205078126,
2023-01-12,131.70396423339844,132.5430854442494,129.75915527463124,132.16795510561155,71379600,129.79864654541015,
2023-01-13,133.03668212890625,133.19463966232263,129.97633400317605,130.3415976184994,57809700,130.81349182128906,
2023-01-17,134.2016143798828,135.53434166770566,132.4147629011091,133.10580835372033,63646600,131.9566864013672,128.78675003051757
2023-01-18,133.48094177246094,136.83745656269951,133.30323577852656,135.0703537024429,69672800,132.8412292480469,129.78778381347655
2023-01-19,133.54017639160156,134.50763996952077,132.05935833689125,132.3653916580124,58280400,133.19267578125,130.66738891601562
2023-01-20,136.10693359375,136.2550244536786,132.50361529041555,133.55005775379874,80223600,134.07326965332032,131.93595809936522
2023-01-23,139.3054962158203,141.4872415250396,136.136538833656,136.3537266947968,81760300,135.32703247070313,133.07026214599608
2023-01-24,140.70733642578125,141.32928485597137,138.50585770726414,138.51572440513698,66435100,136.6281768798828,134.292431640625
2023-01-25,140.0458984375,140.60860145852004,137.03489874919626,139.0883015683729,65799300,137.94116821289063,135.39119873046874
2023-01-26,142.11907958984375,142.4053645091988,140.08540973782974,141.33917349067576,54105100,139.65694885253907,136.42481231689453
2023-01-27,144.06385803222656,145.34723680622537,141.25031251687773,141.3292912944412,70555800,141.2483337402344,137.66080169677736
2023-01-30,141.17132568359375,143.68871946900538,141.02324989890042,143.10626796433064,64015300,141.62149963378906,138.4742660522461
2023-01-31,142.44483947753906,142.49420309949798,140.4605484095562,140.87517571941848,65874500,141.96900024414063,139.29858856201173
2023-02-01,143.57025146484375,144.7351696002277,139.51282411039048,142.1289302044529,77663600,142.6738708496094,140.30751953125
2023-02-02,148.89134216308594,149.24672407231745,146.2752209542802,146.9958815985471,118339000,144.0283233642578,141.84263610839844
2023-02-03,152.5242462158203,155.367421451088,145.93954431951425,146.13698369670587,154357300,145.72040100097655,143.48436737060547
2023-02-06,149.78968811035156,151.14217893420934,148.85183962560956,150.61895772492184,69858300,147.44407348632814,144.53278656005858
2023-02-07,152.67234802246094,153.24493285853742,148.71363285221915,148.71363285221915,83322600,149.4895751953125,145.72928771972656
2023-02-08,149.97727966308594,152.60326780122008,149.23687049310803,151.91222225530666,64120100,150.77098083496094,146.72242584228516
2023-02-09,148.94068908691406,152.35644968138112,148.49644664158131,151.81347999768036,56007100,150.78085021972657,147.4045867919922
2023-02-10,149.30650329589844,149.6327824911062,147.53670230127932,147.77400037597405,57450700,150.13730163574218,147.92885131835936
2023-02-13,152.11447143554688,152.51983488560623,149.21751602061343,149.2471763928944,62199000,150.60225830078124,149.02316589355468
2023-02-14,151.4718017578125,152.03537903023067,149.15820209418638,150.40398304690967,61707600,150.36214904785157,149.92586212158204
2023-02-15,153.57778930664062,153.74586979762776,151.15542974516777,151.38283098748437,65573800,151.0822509765625,150.9266159057617
2023-02-16,151.97605895996094,154.5664988468429,151.6201193880744,151.77830301928833,68167900,151.68932495117187,151.2350875854492
2023-02-17,150.8291473388672,151.2740680510971,149.1483273778538,150.63140647639398,59144100,151.9938537597656,151.0655776977539
2023-02-21,146.80503845214844,149.59323413897312,146.735835945734,148.50563686680903,58867200,150.93196716308594,150.7671127319336
2023-02-22,147.23020935058594,148.2584708875877,145.4999504020457,147.19065212608928,51011300,150.08364868164062,150.2228988647461
2023-02-23,147.71469116210938,148.64408993049327,145.5790684516341,148.39691004897256,48394200,148.91102905273436,149.99664001464845
2023-02-24,145.05503845214844,145.52961956815125,144.07620075664735,145.4505202010405,55469600,147.52682495117188,149.6080749511719
2023-02-27,146.2513885498047,147.4872879410314,145.78668917177046,146.0437659006096,44998500,146.61127319335938,149.3025634765625
2023-02-28,145.7471160888672,147.39827551462352,145.17365708267755,145.39117653628946,50547000,146.39968872070312,148.66582794189452
2023-03-01,143.67080688476562,145.56914623363537,143.37418806129784,145.17366452678502,55479000,145.68780822753905,147.88572845458984
2023-03-02,144.26405334472656,145.05503189340783,142.27671766674902,142.75131384795435,52238100,144.9976806640625,146.95435485839843
2023-03-03,149.32630920410156,149.40540857679258,145.66804996545298,146.37003238225878,70732300,145.85193481445313,146.6893798828125
2023-03-06,152.09469604492188,154.53683399214765,151.72887472127306,152.0551388232703,87558000,147.02059631347657,146.81593475341796
2023-03-07,149.88986206054688,152.29244288057856,149.42516275115915,151.96616367909397,56182000,147.8491455078125,147.12441711425782
2023-03-08,151.1455535888672,151.73879135670416,150.11729188950133,151.08623282941613,47204800,149.3440948486328,147.51595153808594
2023-03-09,148.89126586914062,152.79670487641312,148.53532624571014,151.8277639907766,53833600,150.26953735351563,147.63360900878905
2023-03-10,146.82484436035156,149.23732233138423,145.94488461714658,148.5155613274809,68572400,149.7692443847656,147.8105895996094
2023-03-13,148.77261352539062,151.4124925875259,146.03385648579933,146.1426162263365,84457100,149.10482788085938,148.06271209716797
2023-03-14,150.8686981201172,151.66955846534526,148.40679633095857,149.57347804705336,73695900,149.30059509277345,148.57487030029296
2023-03-15,151.26417541503906,151.52123700910988,148.22879983662045,149.48447760738804,77167900,149.3243194580078,149.3342071533203
2023-03-16,154.0919189453125,154.69503836094123,149.92940378389787,150.443542077547,76161100,150.36445007324218,150.3169937133789
2023-03-17,153.25152587890625,154.97190327803574,152.53964661627768,154.31934477284912,98944600,151.64978637695313,150.7095153808594
2023-03-20,155.6244354248047,156.03971087014546,152.4110972116962,153.3207323821306,73641400,153.02015075683593,151.06248931884767
2023-03-21,157.4832305908203,157.60187209543255,154.77413390443738,155.5453489444009,73938300,154.34305725097656,151.821826171875
2023-03-22,156.049560546875,160.31093808710082,156.02978193767285,157.50297904673437,75701800,155.30013427734374,152.31222686767578
2023-03-23,157.13717651367188,159.7276317574304,155.90127718884906,157.03831361968307,67622100,155.90918579101563,153.1368179321289
2023-03-24,158.4422607421875,158.53124185441158,156.06934056292735,157.06794158008978,59196500,156.94733276367188,154.2985595703125
2023-03-27,156.4945068359375,158.9564235953307,156.08912825748425,158.13578467553296,52390300,157.12134704589843,155.07074890136718
2023-03-28,155.87161254882812,156.7021483382564,154.2204529064242,156.18801000892674,45992200,156.7990234375,155.57104034423827
2023-03-29,158.95645141601562,159.23329169203143,157.5524714200317,157.57223494927314,51305700,157.38040161132812,156.34026794433595
2023-03-30,160.52847290039062,160.63723263142947,159.45077243888025,159.70783403649028,49501700,158.05866088867188,156.98392333984376
2023-03-31,163.0398406982422,163.1387186836245,160.0835790272574,160.60759915912635,68749800,158.97817687988282,157.96275482177734
2023-04-03,164.29550170898438,164.4141432098461,162.36750188667764,162.41694087425697,56976200,160.5383758544922,158.82986145019532
2023-04-04,163.7615966796875,164.95793868784338,163.24745837486338,164.72065569074036,46278300,162.11637268066406,159.45769805908202
2023-04-05,161.91268920898438,163.1881457283857,159.9748075653386,162.88164511746857,51511700,162.7076202392578,160.04401092529298
2023-04-06,162.80252075195312,163.09913955417102,160.17252383849814,160.59766588857192,45390100,163.1624298095703,160.61054534912108
2023-04-10,160.2021942138672,160.2021942138672,158.2741945090455,159.59907481013732,47716900,162.59490051269532,160.78653869628906
2023-04-11,158.98606872558594,160.52846844172586,158.69933167596588,160.51858667978223,47644200,161.53301391601562,161.03569488525392
2023-04-12,158.29397583007812,160.23185733032426,157.97757839276272,159.40133668736163,50133100,160.43948974609376,161.2779312133789
2023-04-13,163.69239807128906,163.92969618258195,159.59909994312628,159.80673767634033,68445600,160.7954315185547,161.75152587890625
2023-04-14,163.34634399414062,164.44382316709542,161.9720245871667,162.73332768738865,49386500,160.9041961669922,162.03331298828124
2023-04-17,163.36610412597656,163.52430285260365,162.17964384959518,163.22768401184308,41516200,161.53697814941407,162.0659393310547
2023-04-18,164.5921173095703,165.52151594579726,163.78136017187086,164.22629596467013,49923000,162.65818786621094,162.0956008911133
2023-04-19,165.73904418945312,166.26306428456468,163.67260909854727,163.92968580784367,47720200,164.14720153808594,162.29334564208983
2023-04-20,164.77008056640625,165.9763194310247,163.69238005042013,164.21640012100644,52456400,164.36273803710938,162.57908477783204
2023-04-21,163.1584930419922,164.57235465877127,162.63447292379246,163.1881534195007,58337300,164.32516784667968,162.61468200683595
2023-04-24,163.4649658203125,163.73192425907348,162.04120759579996,163.1386866366401,41949600,164.34494018554688,162.94095916748046
2023-04-25,161.9225616455078,164.43390199308925,161.88300442555024,163.3265412208214,48714100,163.81102905273437,163.23460845947267
2023-04-26,161.91268920898438,163.41554697412082,160.96352700012233,161.22058862196803,45498800,163.04575805664064,163.5964797973633
2023-04-27,166.51023864746094,166.65854052357386,163.32656095584278,163.32656095584278,64902300,163.39378967285157,163.87826385498047
2023-04-28,167.76589965820312,167.93399523157063,165.98621681699632,166.58933625125528,55209200,164.31527099609374,164.32021942138672
2023-05-01,167.67691040039062,168.52720964209172,166.7376300382773,167.370409816753,52472900,165.15765991210938,164.7513000488281
2023-05-02,166.63876342773438,168.42835824019505,165.65004401355455,168.17128153704527,48425700,166.10090026855468,164.95596466064453
2023-05-03,165.56106567382812,168.9919233057137,165.27434367702065,167.58794352434566,65136000,166.83057556152343,164.93816680908202
2023-05-04,163.91976928710938,165.1556684360722,162.45646891900202,163.02992793451995,81235400,166.31248168945314,164.85313568115234
2023-05-05,171.61203002929688,172.33379095243657,168.8337158986843,169.05123536921852,113316400,167.0817077636719,165.6984893798828
2023-05-08,171.54281616210938,171.88887398730245,170.1684967974759,170.53431814830344,55962800,167.85488891601562,166.5062744140625
2023-05-09,169.8323211669922,171.5823434942616,169.66424069363828,171.09788068478838,45326900,168.49360046386718,167.29725036621093
2023-05-10,171.6021270751953,172.0668263741992,169.96084934197563,171.06822526711633,53724500,169.70181274414062,168.26619415283204
2023-05-11,171.78997802734375,172.62049861686478,170.22779972610607,171.88885599180736,49514700,171.2758544921875,168.7941680908203
2023-05-12,170.8592987060547,172.33451847611525,169.3048550658258,171.8988778353498,45497800,171.12530822753905,169.10350799560547
2023-05-15,170.36427307128906,171.49297161869612,169.77021484316816,171.44346424843133,37266700,170.889599609375,169.37224426269532
2023-05-16,170.36427307128906,171.42365827881974,170.09694535788182,170.28506430037106,42110300,170.99598999023436,169.7447952270508
2023-05-17,170.97811889648438,171.21573009717264,168.7306172756303,170.00783790944186,57951600,170.87118835449218,170.2865005493164
2023-05-18,173.31472778320312,173.50284672542747,170.86921174934298,171.2850464654308,65496700,171.17613830566407,171.2259963989258
2023-05-19,173.42364501953125,174.64144781679403,173.20582466782196,174.64144781679403,55772400,171.6890075683594,171.40715789794922
2023-05-22,172.47315979003906,172.97811385055638,171.73059450812943,172.25533943207657,43570900,172.11078491210938,171.50019226074218
2023-05-23,169.8593292236328,171.66129487805824,169.58210606257185,171.4137731194303,50747300,172.00979614257812,171.50289306640624
2023-05-24,170.13653564453125,170.71078788094945,168.82962874348078,169.39397044171028,45143500,171.8414794921875,171.35633392333983
2023-05-25,171.27516174316406,172.17612946392208,169.9880455752579,170.70090944955888,56058300,171.43356628417968,171.3048522949219
2023-05-26,173.6909637451172,174.02760482348145,171.39396964747598,171.60189457506777,54835000,171.48703002929688,171.58801879882813
2023-05-30,175.5424346923828,177.21568420222022,174.81967538543662,175.20580872558915,55964400,172.10088500976562,172.1058349609375
2023-05-31,175.49293518066406,177.5721240946458,175.00778707206032,175.57214396008078,99625300,173.22760620117188,172.618701171875
2023-06-01,178.3047637939453,178.33446519527467,175.17608525533697,175.9384564736909,68901800,174.8612518310547,173.3513656616211
2023-06-02,179.15626525878906,179.97803939925643,177.4830155722075,179.2354740430242,61945900,176.43747253417968,173.93551940917968
2023-06-05,177.79978942871094,183.11655071245002,176.2750472958808,180.81955719143568,121946500,177.25923767089844,174.37313385009764
2023-06-06,177.43350219726562,178.33446990727649,175.67113339582835,178.18596289670575,64848400,177.637451171875,174.86916809082032
2023-06-07,176.0572967529297,179.41369144392402,175.56225319905127,176.6711459253292,61944600,177.7503234863281,175.48896484375
2023-06-08,178.77999877929688,179.04731136486936,175.70082791608735,176.1364534617516,50214900,177.84537048339843,176.35331115722656
2023-06-09,179.16615295410156,180.42355258623877,178.83942242611607,179.70079329510486,48870700,177.84734802246095,177.1424102783203
2023-06-12,181.9680938720703,182.06710862095264,179.17605622243772,179.47308536155512,54274900,178.6810089111328,177.97012329101562
2023-06-13,181.4928436279297,182.32451307330234,180.63147278147434,180.98790470199526,54929100,179.4928771972656,178.5651641845703
2023-06-14,182.12648010253903,182.56212075064622,180.21561965950994,181.5522278943548,57462900,180.7067138671875,179.2285186767578
2023-06-15,184.1660614013672,184.67101539623405,181.95817181365123,182.13639531405346,65433200,181.78392639160157,179.8146484375
2023-06-16,183.08685302734372,185.13633999731718,182.4433026370524,184.87890775517988,101235600,182.56806640625,180.20770721435548
2023-06-20,183.17599487304688,184.25520121093788,182.5819517231594,182.5819517231594,49799100,182.8096466064453,180.74532775878907
2023-06-21,182.1363983154297,183.5720213426237,180.77996894802234,183.06706733943585,49515700,182.9383575439453,181.21561737060546
2023-06-22,185.1462554931641,185.1957628610581,181.84926421078353,181.91857754734076,51245300,183.5423126220703,182.1245132446289
2023-06-23,184.8294219970703,185.70070333532985,183.17597862652977,183.71063403229002,53079300,183.67498474121095,182.72945556640624
2023-06-26,183.43338012695312,186.1858201392354,183.39376819593494,184.97791307110862,48088700,183.74429016113282,183.15617828369142
2023-06-27,186.19577026367188,186.5225008066865,183.8294627923201,184.04728315432985,50730800,184.3482452392578,183.57894592285157
2023-06-28,187.37396240234372,188.01751290126907,185.7403249158235,186.06704032710473,51216800,185.39575805664063,184.16705780029298
2023-06-29,187.7105865478516,188.18583917474905,187.06703605511274,187.2056476277424,46347300,185.90862426757812,184.72546844482423
2023-06-30,192.04718017578125,192.5521191164762,189.3640377084909,189.7303801784341,85069600,187.3521759033203,185.51358032226562
2023-07-03,190.55213928222656,191.9580609253223,189.85906633761323,191.85904618822673,31458200,188.775927734375,186.2601089477539
